2025-12-15 08:49:53.628 INFO  [restartedMain] c.e.E.ErrorLogProcessorApplication - Starting ErrorLogProcessorApplication using Java 21.0.6 with PID 3584 (D:\ahj\workspace\ErrorLogProcessor\target\classes started by admin in D:\ahj\workspace\ErrorLogProcessor)
2025-12-15 08:49:53.640 DEBUG [restartedMain] c.e.E.ErrorLogProcessorApplication - Running with Spring Boot v4.0.0, Spring v7.0.1
2025-12-15 08:49:53.641 INFO  [restartedMain] c.e.E.ErrorLogProcessorApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-15 08:49:53.703 INFO  [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-15 08:49:54.325 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-15 08:49:54.363 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 31 ms. Found 2 JPA repository interfaces.
2025-12-15 08:49:54.683 INFO  [restartedMain] o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
2025-12-15 08:49:54.694 INFO  [restartedMain] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-15 08:49:54.694 INFO  [restartedMain] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.14]
2025-12-15 08:49:54.721 INFO  [restartedMain] o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1017 ms
2025-12-15 08:49:54.737 INFO  [restartedMain] c.e.E.Config.jwt.JwtTokenProvider - JWT Secret Key generated using Keys.secretKeyFor(HS512),
2025-12-15 08:49:54.808 INFO  [restartedMain] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-15 08:49:54.859 INFO  [restartedMain] org.hibernate.Version - HHH000412: Hibernate ORM core version 7.1.8.Final
2025-12-15 08:49:55.168 INFO  [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-15 08:49:55.195 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-15 08:49:56.290 WARN  [restartedMain] org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 0, SQLState: 08S01
2025-12-15 08:49:56.290 WARN  [restartedMain] org.hibernate.orm.jdbc.error - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-12-15 08:49:56.293 WARN  [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
2025-12-15 12:32:20.946 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Securing GET /api/logs/statistics
2025-12-15 12:32:20.948 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 12:32:20.948 DEBUG [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 12:32:20.948 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Secured GET /api/logs/statistics
2025-12-15 12:32:20.948 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 12:32:20.948 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - GET "/api/logs/statistics", parameters={}
2025-12-15 12:32:20.949 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorStats()
2025-12-15 12:32:20.949 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:20.949 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@7b406242]
2025-12-15 12:32:20.950 DEBUG [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:32:20.950 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:32:20.950 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [ErrorStatsDto(recentErrorCount=6, todayErrorCount=2)]
2025-12-15 12:32:20.951 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:33:20.080 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 12:33:20.080 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Securing GET /api/logs/statistics
2025-12-15 12:33:20.082 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 12:33:20.082 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Secured GET /api/logs/statistics
2025-12-15 12:33:20.082 DEBUG [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 12:33:20.082 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - GET "/api/logs/statistics", parameters={}
2025-12-15 12:33:20.082 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorStats()
2025-12-15 12:33:20.082 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 12:33:20.083 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:33:20.083 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@2bb0f2e8]
2025-12-15 12:33:20.083 DEBUG [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:33:20.083 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:33:20.083 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [ErrorStatsDto(recentErrorCount=6, todayErrorCount=2)]
2025-12-15 12:33:20.084 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:33:20.084 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 12:33:20.084 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Securing GET /api/logs/statistics
2025-12-15 12:33:20.086 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 12:33:20.086 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 12:33:20.086 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Secured GET /api/logs/statistics
2025-12-15 12:33:20.087 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - GET "/api/logs/statistics", parameters={}
2025-12-15 12:33:20.087 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 12:33:20.087 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorStats()
2025-12-15 12:33:20.087 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:33:20.088 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@7882c54b]
2025-12-15 12:33:20.088 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:33:20.088 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:33:20.089 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [ErrorStatsDto(recentErrorCount=6, todayErrorCount=2)]
2025-12-15 12:33:20.089 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:33:20.090 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 12:33:20.090 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Securing GET /api/logs/statistics
2025-12-15 12:33:20.093 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 12:33:20.093 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Secured GET /api/logs/statistics
2025-12-15 12:33:20.093 DEBUG [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 12:33:20.093 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - GET "/api/logs/statistics", parameters={}
2025-12-15 12:33:20.093 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 12:33:20.093 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorStats()
2025-12-15 12:33:20.094 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:33:20.095 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@77c6c986]
2025-12-15 12:33:20.095 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:33:20.095 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [ErrorStatsDto(recentErrorCount=6, todayErrorCount=2)]
2025-12-15 12:33:20.095 DEBUG [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:33:20.096 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:33:20.761 DEBUG [http-nio-8082-exec-10] o.s.security.web.FilterChainProxy - Securing GET /api/logs/statistics
2025-12-15 12:33:20.761 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 12:33:20.764 DEBUG [http-nio-8082-exec-10] o.s.security.web.FilterChainProxy - Secured GET /api/logs/statistics
2025-12-15 12:33:20.764 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 12:33:20.764 DEBUG [http-nio-8082-exec-10] o.s.web.servlet.DispatcherServlet - GET "/api/logs/statistics", parameters={}
2025-12-15 12:33:20.764 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 12:33:20.764 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorStats()
2025-12-15 12:33:20.764 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 12:33:20.765 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:33:20.765 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@4381fa19]
2025-12-15 12:33:20.765 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:33:20.765 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [ErrorStatsDto(recentErrorCount=6, todayErrorCount=2)]
2025-12-15 12:33:20.765 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:33:20.766 DEBUG [http-nio-8082-exec-10] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:33:20.766 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 12:33:20.766 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Securing GET /api/logs/statistics
2025-12-15 12:33:20.769 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Secured GET /api/logs/statistics
2025-12-15 12:33:20.769 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 12:33:20.769 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - GET "/api/logs/statistics", parameters={}
2025-12-15 12:33:20.769 DEBUG [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 12:33:20.769 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorStats()
2025-12-15 12:33:20.769 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 12:33:20.769 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:33:20.769 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@7e249219]
2025-12-15 12:33:20.770 DEBUG [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:33:20.770 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:33:20.770 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [ErrorStatsDto(recentErrorCount=6, todayErrorCount=2)]
2025-12-15 12:33:20.770 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:33:21.266 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 12:33:21.266 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Securing GET /api/logs/statistics
2025-12-15 12:33:21.268 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Secured GET /api/logs/statistics
2025-12-15 12:33:21.268 DEBUG [http-nio-8082-exec-4] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 12:33:21.268 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - GET "/api/logs/statistics", parameters={}
2025-12-15 12:33:21.268 DEBUG [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 12:33:21.268 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorStats()
2025-12-15 12:33:21.268 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 12:33:21.268 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:33:21.269 DEBUG [http-nio-8082-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@744cf092]
2025-12-15 12:33:21.269 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:33:21.269 DEBUG [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:33:21.269 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [ErrorStatsDto(recentErrorCount=6, todayErrorCount=2)]
2025-12-15 12:33:21.269 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:33:21.270 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 12:33:21.270 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Securing GET /api/logs/statistics
2025-12-15 12:33:21.272 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Secured GET /api/logs/statistics
2025-12-15 12:33:21.272 DEBUG [http-nio-8082-exec-2] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 12:33:21.273 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - GET "/api/logs/statistics", parameters={}
2025-12-15 12:33:21.273 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 12:33:21.273 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 12:33:21.273 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorStats()
2025-12-15 12:33:21.274 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:33:21.274 DEBUG [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@4191bee6]
2025-12-15 12:33:21.275 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:33:21.275 DEBUG [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:33:21.275 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [ErrorStatsDto(recentErrorCount=6, todayErrorCount=2)]
2025-12-15 12:33:21.275 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:33:21.275 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 12:33:21.276 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Securing GET /api/logs/statistics
2025-12-15 12:33:21.277 DEBUG [http-nio-8082-exec-3] o.s.security.web.FilterChainProxy - Secured GET /api/logs/statistics
2025-12-15 12:33:21.277 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 12:33:21.278 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - GET "/api/logs/statistics", parameters={}
2025-12-15 12:33:21.278 DEBUG [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 12:33:21.278 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 12:33:21.278 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorStats()
2025-12-15 12:33:21.278 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:33:21.278 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@468eecdd]
2025-12-15 12:33:21.279 DEBUG [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:33:21.279 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:33:21.279 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [ErrorStatsDto(recentErrorCount=6, todayErrorCount=2)]
2025-12-15 12:33:21.279 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:33:21.734 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 12:33:21.734 DEBUG [http-nio-8082-exec-10] o.s.security.web.FilterChainProxy - Securing GET /api/logs/statistics
2025-12-15 12:33:21.736 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 12:33:21.736 DEBUG [http-nio-8082-exec-10] o.s.security.web.FilterChainProxy - Secured GET /api/logs/statistics
2025-12-15 12:33:21.736 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 12:33:21.736 DEBUG [http-nio-8082-exec-10] o.s.web.servlet.DispatcherServlet - GET "/api/logs/statistics", parameters={}
2025-12-15 12:33:21.736 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 12:33:21.736 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorStats()
2025-12-15 12:33:21.736 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:33:21.737 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@4ca0d5ae]
2025-12-15 12:33:21.737 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:33:21.737 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:33:21.737 DEBUG [http-nio-8082-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [ErrorStatsDto(recentErrorCount=6, todayErrorCount=2)]
2025-12-15 12:33:21.737 DEBUG [http-nio-8082-exec-10] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 12:33:21.738 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 12:33:21.738 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Securing GET /api/logs/statistics
2025-12-15 12:33:21.740 DEBUG [http-nio-8082-exec-1] o.s.security.web.FilterChainProxy - Secured GET /api/logs/statistics
2025-12-15 12:33:21.740 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 12:33:21.741 DEBUG [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet - GET "/api/logs/statistics", parameters={}
2025-12-15 12:33:21.741 DEBUG [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 12:33:21.741 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.ErrorLogController#getErrorStats()
2025-12-15 12:33:21.741 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 12:33:21.742 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 12:33:21.742 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@49255865]
2025-12-15 12:33:21.742 DEBUG [http-nio-8082-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
